Altium Designer Pick and Place Locations,,,,,,,,,
C:\Users\Administrator\Desktop\PCB\小车PCB\Project Outputs for STM32F407ZGT6_Car\Pick Place for STM32F4.csv,,,,,,,,,
,,,,,,,,,
========================================================================================================================,,,,,,,,,
File Design Information:,,,,,,,,,
,,,,,,,,,
Date:       13/06/21,,,,,,,,,
Time:       08:34,,,,,,,,,
Revision:   Not in VersionControl,,,,,,,,,
Variant:    No variations,,,,,,,,,
Units used: mm,,,,,,,,,
,,,,,,,,,
Designator,Comment,Layer,Center-X(mm),Center-Y(mm),Rotation,Ref-X(mm),Ref-Y(mm),Pad-X(mm),Pad-Y(mm)
L2,22uH,TopLayer,24.65,38.225,180,24.65,38.225,27,38.2377
L1,15uH,TopLayer,4.1,63.4,270,4.1,63.4,4.0873,65.75
C60,104,TopLayer,81.4561,15.9802,180,81.4561,15.9802,82.2261,15.9802
C59,104,TopLayer,92.3735,21.4235,180,92.3735,21.4235,93.1435,21.4235
X3,12M,TopLayer,80.8456,10.5664,235,80.8456,10.5664,80.8212,11.9263
USB2,USB-5P,TopLayer,96.725,8.875,180,98.225,8.875,95.55,7.575
U11,CH340G,TopLayer,88.925,14.775,270,88.925,14.775,86.325,19.22
C58,22pF,TopLayer,81.55,6.875,0,81.55,6.875,80.78,6.875
C57,22pF,TopLayer,81.4561,14.3002,0,81.4561,14.3002,80.6861,14.3002
U10,nRF24L01,TopLayer,18.75,19,180,18.75,19,18.75,14.555
R28,0R,TopLayer,59.7916,34.8732,90,59.7916,34.8732,59.7916,34.1032
R26,0R,TopLayer,59.7916,39.4352,90,59.7916,39.4352,59.7916,38.6652
U9,mpu6050,TopLayer,47.7394,45.2286,270,47.7394,45.2286,45.7394,46.4786
R33,4.7K,TopLayer,46.1506,39.7278,270,46.1506,39.7278,46.1506,40.4978
R32,4.7K,TopLayer,47.1297,50.5714,90,47.1297,50.5714,47.1297,49.8014
R31,4.7K,TopLayer,44.958,50.5714,90,44.958,50.5714,44.958,49.8014
C56,0.1uf,TopLayer,44.1354,39.6786,90,44.1354,39.6786,44.1354,38.9086
C55,0.1uf,TopLayer,48.081,39.7278,90,48.081,39.7278,48.081,38.9578
C54,2200pf,TopLayer,49.3014,50.5714,270,49.3014,50.5714,49.3014,51.3414
C53,0.01uf,TopLayer,41.9637,39.6786,270,41.9637,39.6786,41.9637,40.4486
X2,32.768k,TopLayer,62.0314,48.65,270,62.0314,48.65,62.0314,49.9
X1,25M,TopLayer,55.122,43.7014,180,55.122,43.7014,56.222,44.5014
USB1,USB-A,TopLayer,11.7375,39.1724,90,9.017,38.8874,13.7695,35.8704
